filename,AlarmEvents,Duration,Stage,Weather.Clouds,Weather.Fog,Weather.Rain,Weather.Snow,Weather.TimeOfDay
SZTE/video/SZTEA101a.mov,10,00:37:11,1,None,False,False,False,Dawn
SZTE/video/SZTEA101b.mov,15,00:49:46,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEA102a.mov,13,00:36:39,1,None,False,False,False,Day
SZTE/video/SZTEA102b.mov,17,00:45:56,1,Overcast,False,False,False,Day
SZTE/video/SZTEA103a.mov,17,00:47:14,1,Some,False,False,False,Day
SZTE/video/SZTEA104a.mov,31,01:32:18,1,,False,False,False,Night
SZTE/video/SZTEA105a.mov,10,00:35:28,1,Overcast,False,False,True,Day
SZTE/video/SZTEA201a.mov,10,00:37:11,2,None,False,False,False,Dawn
SZTE/video/SZTEA201b.mov,15,00:49:46,2,Overcast,False,False,False,Dusk
SZTE/video/SZTEA202a.mov,13,00:36:37,2,None,False,False,False,Day
SZTE/video/SZTEA202b.mov,17,00:45:38,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,17,00:47:10,2,Some,False,False,False,Day
SZTE/video/SZTEA204a.mov,31,01:32:12,2,,False,False,False,Night
SZTE/video/SZTEN101a.mov,0,00:15:00,1,Overcast,False,False,False,Day
SZTE/video/SZTEN101b.mov,0,00:30:00,1,None,False,False,False,Day
SZTE/video/SZTEN101c.mov,0,00:30:00,1,None,False,False,False,Dusk
SZTE/video/SZTEN101d.mov,0,00:30:00,1,None,False,False,False,Dawn
SZTE/video/SZTEN102a.mov,0,00:45:00,1,Some,False,False,False,Day
SZTE/video/SZTEN102b.mov,0,00:30:00,1,Overcast,False,True,False,Day
SZTE/video/SZTEN102c.mov,0,00:30:00,1,Overcast,False,False,True,Day
SZTE/video/SZTEN102d.mov,0,00:15:00,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN103a.mov,0,00:40:00,1,,False,False,False,Night
SZTE/video/SZTEN103b.mov,0,00:30:00,1,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,0,00:15:00,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201b.mov,0,00:30:00,2,None,False,False,False,Day
SZTE/video/SZTEN201c.mov,0,00:30:00,2,None,False,False,False,Dusk
SZTE/video/SZTEN201d.mov,0,00:30:00,2,None,False,False,False,Dawn
SZTE/video/SZTEN201e.mov,0,00:15:00,2,,False,False,False,Night
