filename,StartTime,EndTime,Duration,Distance,SubjectApproachType,SubjectDescription,SubjectOrientation,Classification,Distraction,Stage,Weather.Clouds,Weather.Fog,Weather.Rain,Weather.Snow,Weather.TimeOfDay
SZTE/video/SZTEA101a.mov,00:05:37,00:06:37,00:01:00,30.0,Crouch Walk,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:08:58,00:10:06,00:01:08,15.0,Crawl,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:12:12,00:13:12,00:01:00,10.0,Run,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:15:14,00:16:52,00:01:38,15.0,Creep walk,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:18:41,00:19:33,00:00:52,30.0,Run,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:21:32,00:22:25,00:00:53,15.0,Crouch Run,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:24:44,00:25:51,00:01:07,15.0,Walk,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:27:58,00:28:59,00:01:01,15.0,Walk,Two people,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:31:14,00:33:43,00:02:29,15.0,Creep walk,One Person,Diagonal,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:35:51,00:36:22,00:00:31,10.0,Walk With Ladder,One Person,Perpendicular,TP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:29:31,00:30:00,00:00:29,,,,,FP,Camera switch from monochrome to colour,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:13:59,00:14:18,00:00:19,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEA101a.mov,00:03:05,00:04:44,00:01:39,,,,,FP,,1,None,False,False,False,Dawn
